Park,State,Year,CollectedDate,Comments
Mesa Verde NP,CO,2010,1/1/2010,Park closed January 21-24 due to weather.
Great Sand Dunes NP & PRES,CO,2010,3/1/2010,Our campground was closed in March 2010 for septic tank & sewer line construction.
Great Sand Dunes NP & PRES,CO,2010,6/1/2010,"There was a forest fire in the northern part of the park in June this year.  Mosca, Medano & Music Passes were closed for extended periods of time throughout June.  Categories marked with ""0"" are directly affected by closures due to this fire."
Mesa Verde NP,CO,2010,10/1/2010,Morefield Campground closed for the season Oct 13 and Far View Lodge closed October 21.
Rocky Mountain NP,CO,2010,10/1/2010,"Much of October 2010 was unseasonably warm, especially compared to October 2009, when the last day Trail Ridge Road was open was October 3. October 2 was the second busiest day in the park in 2010. This year, Trail Ridge Road was open through October 21, and officially closed for the season on October 29.
  "
Mesa Verde NP,CO,2010,11/1/2010,"Wetherill Mesa, Far View Lodge, and Morefield Campground closed for winter season."
Mesa Verde NP,CO,2010,12/1/2010,"Winter closures for lodge, campground, and Wetherill Mesa."
Mesa Verde NP,CO,2011,1/1/2011,Campground and lodge closed for winter.
Mesa Verde NP,CO,2011,4/1/2011,"Far View Lodge opened 4/21/11, Morefield CG and Wetherill Mesa still closed."
Black Canyon of the Gunnison NP,CO,2011,4/1/2011,"Lots of rain and stormy weather, esp. on weekends.  "
Mesa Verde NP,CO,2011,5/1/2011,Edited per conversation with Butch Street regarding skewed counter data. 9/21/2011
Rocky Mountain NP,CO,2011,5/1/2011,"RMNP experienced a very late spring. May had a lot of cold, wet weather and several snowstorms. Trail Ridge Road did not open on Memorial Day Weekend, but on June 6, 2011. Timber Creek Campground was temporarily closed in May due to snow. Also, park trails were very snowy, affecting hikers. All of these affected visitation.
  "
Black Canyon of the Gunnison NP,CO,2011,5/1/2011,"An unusual cool and wet spring; not as many visitors, including climbers and hikers.  "
Mesa Verde NP,CO,2011,6/1/2011,"  Wetherill traffic counter information unavailable.
  Edited per conversation with Butch Street regarding skewed counter data. 9/21/2011"
Rocky Mountain NP,CO,2011,6/1/2011,"  Trail Ridge Road did not open for the season until June 6, 2011, which is about 10 days later than normal. The Bear Lake area and most trail were very snowy and the first couple of weeks were chilly. June 21, the first day of summer, was a fee-free day. Despite the cold and snow, June was busy with lots of visitors.
  
  "
